"","nObs","nVis","nSpp","avgSll","nDays","nYears","visitsUID"
"318",2,2,1,1,2,2,"2223,3764"
"319",2,2,1,1,2,2,"4057,3242"
"320",4,4,1,1,3,3,"1937,1945,3946,3617"
"321",3,3,1,1,3,3,"3484,3483,3480"
"322",21,21,1,1,5,5,"4179,2411,3197,3632,422,437,436,426,412,438,415,440,434,424,435,420,425,439,447,423,421"
"323",26,26,1,1,5,4,"4234,4098,1996,3923,448,430,445,443,419,441,601,428,616,581,427,433,416,446,431,417,617,418,432,442,429,444"
"324",42,42,1,1,2,2,"2618,2617,618,573,586,585,604,609,572,583,591,621,569,619,620,606,595,588,603,587,570,625,575,602,566,565,567,594,584,574,622,607,593,582,592,605,568,571,608,589,626,590"
"325",24,24,1,1,5,5,"614,683,580,624,684,576,596,1530,2170,615,611,578,612,598,627,577,4048,610,623,599,579,597,600,613"
"326",32,32,1,1,16,14,"2405,3728,2460,2707,3727,4224,4062,703,686,3941,695,3605,694,687,3535,691,685,698,2333,708,339,707,3301,3195,1652,699,692,693,1577,3572,702,704"
"327",23,23,1,1,12,12,"2668,4054,3514,2688,4245,705,700,690,709,689,696,3672,3238,2687,697,4204,706,4488,2806,3359,2037,688,701"
"328",3,3,1,1,3,3,"3769,719,1786"
"329",NA,NA,NA,NA,NA,NA,NA
"330",NA,NA,NA,NA,NA,NA,NA
"331",NA,NA,NA,NA,NA,NA,NA
"332",NA,NA,NA,NA,NA,NA,NA
"333",NA,NA,NA,NA,NA,NA,NA
"334",NA,NA,NA,NA,NA,NA,NA
"335",2,2,1,1,2,2,"4387,1978"
"336",2,2,1,1,2,2,"2512,4465"
"337",3,3,1,1,3,3,"2720,2721,4085"
"338",NA,NA,NA,NA,NA,NA,NA
"339",1,1,1,1,1,1,"3939"
"340",1,1,1,1,1,1,"3254"
"341",NA,NA,NA,NA,NA,NA,NA
"342",3,2,1,1,2,2,"2527,3280"
"343",3,3,1,1,3,3,"4309,4029,4373"
"344",19,19,1,1,8,8,"4063,1976,2616,3678,1773,737,750,762,4205,3640,3364,761,752,739,760,734,751,738,2234"
"345",58,57,1,1,18,16,"2092,2347,2622,2467,2043,2652,3906,3361,743,754,748,742,755,3907,3604,746,4077,3577,3576,829,744,1716,3865,753,4385,831,1648,763,741,1824,1706,850,861,758,745,3358,749,2651,764,2504,886,735,862,757,1542,3606,887,1871,747,736,1862,756,759,830,1757,740,875"
"346",75,74,1,1,19,13,"2575,3779,4517,3778,3564,3622,2227,3620,4485,3621,2689,4026,340,851,896,1849,891,856,1641,866,871,832,838,2169,878,869,864,881,876,888,893,852,3245,4484,1956,4377,868,858,1704,890,833,872,1718,867,879,4380,1683,857,880,3573,837,889,897,836,3942,1707,1787,865,853,854,834,1825,3609,870,1649,894,877,863,892,895,840,835,855,839"
"347",55,55,1,1,14,13,"3954,848,906,846,885,1808,3856,907,884,859,2249,841,843,1810,1853,3966,882,900,1807,997,1003,1612,845,874,901,1699,998,902,844,4138,1000,903,4131,999,905,2325,1844,3928,849,1002,899,1007,4211,842,994,847,883,908,996,860,904,4252,1658,898,873"
"348",15,15,1,1,3,3,"1012,3470,4344,1006,1010,1004,1009,1013,1011,1008,1001,1005,995,1014,3555"
"349",NA,NA,NA,NA,NA,NA,NA
"350",NA,NA,NA,NA,NA,NA,NA
"351",NA,NA,NA,NA,NA,NA,NA
"352",NA,NA,NA,NA,NA,NA,NA
"353",1,1,1,1,1,1,"3235"
"354",1,1,1,1,1,1,"2844"
"355",NA,NA,NA,NA,NA,NA,NA
"356",NA,NA,NA,NA,NA,NA,NA
"357",NA,NA,NA,NA,NA,NA,NA
"358",NA,NA,NA,NA,NA,NA,NA
"359",NA,NA,NA,NA,NA,NA,NA
"360",2,2,1,1,2,2,"4212,2637"
"361",1,1,1,1,1,1,"4277"
"362",3,3,1,1,3,3,"2527,3209,3208"
"363",19,19,1,1,5,5,"4219,3244,786,787,785,344,733,1584,805,732,804,1098,816,1852,784,807,774,1639,806"
"364",40,40,1,1,10,9,"2636,3365,768,817,3579,1708,791,770,775,789,3858,819,1841,3610,790,765,788,809,811,793,1798,1585,4378,3612,776,794,766,767,812,820,810,808,792,1572,1854,769,821,818,3532,3353"
"365",80,80,1,1,30,21,"2748,2746,2742,2745,2425,2729,2259,2743,2749,2744,2448,1980,3687,4352,3194,4148,4149,2609,4363,3246,4126,4353,824,2426,4362,799,981,1756,825,927,4354,815,783,823,779,777,968,771,967,978,313,1770,2481,795,803,1797,796,801,1588,822,4210,2536,773,951,979,950,1754,782,980,802,4376,772,928,4375,780,3562,3734,952,797,814,778,2118,1627,798,827,800,826,813,828,781"
"366",60,59,1,1,15,11,"2525,4222,3347,4326,4150,1982,4425,4325,2524,934,328,957,915,971,3507,2305,958,970,985,1864,911,939,955,3902,984,969,936,935,917,909,320,307,938,953,910,932,929,1640,913,4367,1660,1573,930,933,1753,1614,931,937,956,1838,983,982,954,3211,912,916,986,914,3882"
"367",67,67,1,1,10,10,"1891,1056,989,2431,926,919,2212,972,1057,921,944,942,1075,966,2740,1580,2716,314,941,943,918,1015,949,2408,3660,975,2773,946,923,1074,3860,965,1076,963,961,925,1843,1016,920,1601,992,964,991,993,977,960,990,947,948,922,1662,974,988,924,319,1055,1646,945,987,1847,940,976,1029,4223,962,973,959"
"368",72,72,1,1,6,6,"4364,1071,1068,1054,1067,1027,3611,1042,1035,1037,1058,4021,1755,1082,1089,1065,1038,1046,1080,1049,1077,1024,1051,1084,1053,1085,1039,1047,1060,1048,1021,1026,1023,1059,1050,1041,1087,1066,1063,1031,1034,1019,1032,1072,1030,3658,1070,333,1062,1069,1036,1017,1020,1033,1040,1090,1061,1044,1018,1083,1045,1079,1086,3861,1022,1064,1081,1052,1025,1088,1078,1073"
"369",2,2,1,1,1,1,"1028,1043"
"370",NA,NA,NA,NA,NA,NA,NA
"371",NA,NA,NA,NA,NA,NA,NA
"372",1,1,1,1,1,1,"1998"
"373",NA,NA,NA,NA,NA,NA,NA
"374",NA,NA,NA,NA,NA,NA,NA
"375",NA,NA,NA,NA,NA,NA,NA
"376",NA,NA,NA,NA,NA,NA,NA
"377",1,1,1,1,1,1,"3257"
"378",2,2,1,1,2,2,"2763,3493"
"379",2,2,1,1,2,2,"2755,2322"
"380",18,18,1,1,8,8,"3584,3515,3875,1137,1100,4187,4185,2236,1107,1105,1120,1119,1152,1136,1104,1788,1752,1106"
"381",70,68,1,1,9,9,"1540,1865,1162,1171,1160,1717,1173,1176,1644,1143,1141,1638,1684,3502,1461,1140,4374,1802,1178,1146,1138,1157,1122,1121,1153,1181,1172,1147,1156,1175,1109,1179,1110,1112,1139,332,4456,1154,1799,1159,3505,1155,1161,1180,1462,1111,3506,1789,1183,1768,1177,1144,1125,1767,1145,1158,1170,1182,1589,1174,1880,4096,1123,2593,1124,1142,1762,1108"
"382",44,44,1,1,9,9,"4031,1163,1705,2324,1576,1118,1115,1130,1167,1131,1656,1164,1117,1116,1645,1134,1168,1113,1151,1132,1114,1528,1184,1129,1774,1150,1149,1133,336,1135,1806,1128,4070,1842,2785,1127,1166,1148,1126,2627,1169,1302,1526,1165"
"383",82,82,1,1,9,9,"1237,315,1305,1310,1238,1242,1333,3233,1769,1765,3864,2632,1239,1288,1286,1332,3230,1261,1331,1264,1309,1324,1326,1268,1284,1285,1234,1245,3571,1235,1311,1280,729,1233,3868,3366,1323,1262,1270,1283,1269,1560,4381,3533,1306,1327,1775,3500,1330,3530,1308,1236,1241,1265,1287,1282,1266,1267,3196,1231,1259,1303,1304,3899,1246,1279,1232,1240,1325,1243,1244,1281,1263,1697,2737,2494,1307,1329,1328,1334,1260,1848"
"384",92,91,1,1,12,12,"3792,4382,1275,1339,1248,1272,3346,1258,1436,1413,1252,1295,1452,1300,1438,1247,1341,1801,1255,1446,1254,1294,1271,1873,3771,4434,2492,1314,1336,1317,1298,1273,3198,1343,1338,1340,3793,1299,1316,1318,1657,1291,3744,1322,1414,1256,1297,1249,1278,1335,1301,1257,1321,1664,3504,1296,1250,2540,1570,1276,1437,3862,1315,3774,1337,1651,1290,1581,1313,1710,1274,1579,4500,1663,1251,1312,1425,1342,1435,3559,1613,1293,1277,1447,1320,1319,1253,1292,1426,1289,1415"
"385",40,40,1,1,7,7,"4209,3528,1443,3575,1429,1424,1434,1421,1427,1431,1855,1582,1863,1444,1416,1449,1445,1419,1430,1738,1432,1439,1451,1453,3657,1441,1423,1440,1442,1448,1417,1702,1422,1713,1428,1420,1714,1450,1418,1433"
"386",NA,NA,NA,NA,NA,NA,NA
"387",NA,NA,NA,NA,NA,NA,NA
"388",NA,NA,NA,NA,NA,NA,NA
"389",NA,NA,NA,NA,NA,NA,NA
"390",1,1,1,1,1,1,"2555"
"391",1,1,1,1,1,1,"323"
"392",NA,NA,NA,NA,NA,NA,NA
"393",NA,NA,NA,NA,NA,NA,NA
"394",NA,NA,NA,NA,NA,NA,NA
"395",1,1,1,1,1,1,"3546"
"396",3,3,1,1,3,3,"4002,3729,2423"
"397",NA,NA,NA,NA,NA,NA,NA
"398",33,33,1,1,8,8,"2420,2724,1185,1889,1877,1187,1186,1201,1194,1198,1533,1204,3613,331,1523,1191,1203,321,1823,312,1202,1199,1188,1212,1205,1189,727,1192,1190,1195,3357,1200,1193"
"399",49,49,1,1,9,9,"3534,1217,3590,1379,1872,1213,1227,1224,1531,2842,1216,2205,1230,4178,1220,4145,1209,1208,1223,1840,1221,3857,1222,4360,1218,3354,1196,1763,1211,1380,1615,1207,1229,1381,1225,1219,1214,1228,1382,1821,1758,1654,1226,1210,1215,1197,1520,2335,1206"
"400",54,54,1,1,9,9,"3656,1370,1521,4240,1365,1409,1345,1364,1349,4049,1392,1404,2039,1348,1346,1366,4208,1363,1369,1362,726,1344,1347,1384,1583,1367,4310,1396,4489,1383,1099,1405,1361,1407,1390,1529,1386,1393,1587,1403,1766,1408,1385,1406,1850,1402,1394,1391,1368,1350,1360,1395,1460,311"
"401",46,46,1,1,7,7,"3565,1375,1455,2336,1371,3529,1377,1398,4087,1353,1388,3561,1356,1399,1647,1376,1351,1374,1372,4206,1653,1454,1400,1412,1357,1355,1712,1359,3867,1358,3256,1874,1352,1389,1354,1397,1401,1541,1411,2623,1378,4313,4384,1410,1387,1373"
"402",NA,NA,NA,NA,NA,NA,NA
"403",NA,NA,NA,NA,NA,NA,NA
"404",NA,NA,NA,NA,NA,NA,NA
"405",NA,NA,NA,NA,NA,NA,NA
"406",NA,NA,NA,NA,NA,NA,NA
"407",NA,NA,NA,NA,NA,NA,NA
"408",NA,NA,NA,NA,NA,NA,NA
"409",NA,NA,NA,NA,NA,NA,NA
"410",3,3,1,1,3,3,"4320,1800,1947"
"411",5,5,1,1,5,5,"4022,3581,2757,2884,2766"
"412",2,2,1,1,2,2,"4110,1930"
"413",NA,NA,NA,NA,NA,NA,NA
"414",1,1,1,1,1,1,"2000"
"415",39,39,1,1,6,5,"2187,2511,1466,1472,3615,1511,1477,1510,1486,1480,1470,2440,1484,2701,1479,1465,1468,4379,1481,1487,1476,2771,3508,1471,1474,2774,1467,4383,1478,1473,1512,1500,1475,3574,1469,3614,3509,1578,1485"
"416",40,40,1,1,5,5,"1491,1503,1492,1488,1493,2085,1562,1505,1507,1518,1515,1890,1496,4175,1506,1494,1501,1498,1509,1497,1489,342,1504,1519,1490,1590,1513,3608,1508,3866,3607,1502,1516,4176,1586,1514,1495,1517,4050,1979"
"417",1,1,1,1,1,1,"1499"
"418",NA,NA,NA,NA,NA,NA,NA
"419",NA,NA,NA,NA,NA,NA,NA
"420",NA,NA,NA,NA,NA,NA,NA
"421",NA,NA,NA,NA,NA,NA,NA
"422",NA,NA,NA,NA,NA,NA,NA
"423",1,1,1,1,1,1,"4337"
"424",NA,NA,NA,NA,NA,NA,NA
"425",2,2,1,1,2,2,"2503,4455"
"426",2,2,1,1,2,2,"3344,2607"
"427",5,5,1,1,4,2,"2114,3263,2255,4010,4279"
"428",1,1,1,1,1,1,"3578"
"429",NA,NA,NA,NA,NA,NA,NA
"430",NA,NA,NA,NA,NA,NA,NA
"431",3,3,1,1,2,2,"1482,1483,1846"
"432",NA,NA,NA,NA,NA,NA,NA
"433",NA,NA,NA,NA,NA,NA,NA
"434",NA,NA,NA,NA,NA,NA,NA
"435",NA,NA,NA,NA,NA,NA,NA
"436",NA,NA,NA,NA,NA,NA,NA
"437",NA,NA,NA,NA,NA,NA,NA
"438",NA,NA,NA,NA,NA,NA,NA
"439",2,2,1,1,2,2,"3520,2557"
"440",2,2,1,1,2,2,"2430,4260"
"441",3,3,1,1,1,1,"3918,3916,3917"
"442",1,1,1,1,1,1,"4365"
"443",3,3,1,1,3,3,"2384,3680,4454"
"444",NA,NA,NA,NA,NA,NA,NA
"445",1,1,1,1,1,1,"3668"
"446",1,1,1,1,1,1,"3669"
"447",1,1,1,1,1,1,"3949"
"448",NA,NA,NA,NA,NA,NA,NA
"449",NA,NA,NA,NA,NA,NA,NA
"450",NA,NA,NA,NA,NA,NA,NA
"451",NA,NA,NA,NA,NA,NA,NA
"452",3,3,1,1,3,1,"3664,3738,3749"
"453",NA,NA,NA,NA,NA,NA,NA
"454",NA,NA,NA,NA,NA,NA,NA
"455",1,1,1,1,1,1,"4503"
"456",2,2,1,1,2,2,"3327,3220"
"457",1,1,1,1,1,1,"4064"
"458",10,10,1,1,9,8,"4412,2645,4501,2117,4443,2419,2509,2808,2445,4142"
"459",21,21,1,1,19,8,"3335,2505,2155,2403,4335,2422,4143,2229,2564,4184,4067,2659,3556,2111,2635,3853,2110,3482,3740,4144,4334"
"460",NA,NA,NA,NA,NA,NA,NA
"461",NA,NA,NA,NA,NA,NA,NA
"462",NA,NA,NA,NA,NA,NA,NA
"463",NA,NA,NA,NA,NA,NA,NA
"464",1,1,1,1,1,1,"2604"
"465",NA,NA,NA,NA,NA,NA,NA
"466",NA,NA,NA,NA,NA,NA,NA
"467",NA,NA,NA,NA,NA,NA,NA
"468",1,1,1,1,1,1,"4311"
"469",9,9,1,1,7,3,"4519,3859,4171,4420,2258,2428,3642,2235,4518"
"470",11,11,1,1,11,9,"2488,4437,2943,2486,3295,1961,2502,2046,3603,2487,3782"
"471",15,15,1,1,13,7,"4482,4449,4451,4452,4321,4180,4450,4448,4483,3772,3773,3630,2501,4524,2432"
"472",7,7,1,1,5,5,"3207,4227,4408,4445,2940,3963,4407"
"473",NA,NA,NA,NA,NA,NA,NA
"474",NA,NA,NA,NA,NA,NA,NA
"475",NA,NA,NA,NA,NA,NA,NA
"476",NA,NA,NA,NA,NA,NA,NA
"477",1,1,1,1,1,1,"3900"
"478",1,1,1,1,1,1,"3901"
"479",NA,NA,NA,NA,NA,NA,NA
"480",NA,NA,NA,NA,NA,NA,NA
"481",NA,NA,NA,NA,NA,NA,NA
"482",2,2,1,1,2,1,"2941,4460"
"483",2,2,1,1,2,1,"4225,1902"
"484",9,9,1,1,9,3,"1988,4065,3643,4140,2192,3922,4370,2751,1989"
"485",5,5,1,1,4,3,"3522,3521,1942,4428,4207"
"486",8,8,1,1,8,7,"3909,4332,2530,4496,2574,2306,3348,4042"
"487",NA,NA,NA,NA,NA,NA,NA
"488",NA,NA,NA,NA,NA,NA,NA
"489",NA,NA,NA,NA,NA,NA,NA
"490",NA,NA,NA,NA,NA,NA,NA
"491",NA,NA,NA,NA,NA,NA,NA
"492",NA,NA,NA,NA,NA,NA,NA
"493",NA,NA,NA,NA,NA,NA,NA
"494",NA,NA,NA,NA,NA,NA,NA
"495",1,1,1,1,1,1,"3253"
"496",NA,NA,NA,NA,NA,NA,NA
"497",NA,NA,NA,NA,NA,NA,NA
"498",3,3,1,1,3,2,"4481,4275,2402"
"499",5,5,1,1,5,3,"4213,4284,4214,2491,2256"
"500",1,1,1,1,1,1,"3952"
"501",NA,NA,NA,NA,NA,NA,NA
"502",NA,NA,NA,NA,NA,NA,NA
"503",NA,NA,NA,NA,NA,NA,NA
"504",NA,NA,NA,NA,NA,NA,NA
"505",NA,NA,NA,NA,NA,NA,NA
"506",NA,NA,NA,NA,NA,NA,NA
"507",NA,NA,NA,NA,NA,NA,NA
"508",1,1,1,1,1,1,"2888"
"509",3,3,1,1,3,3,"2556,4319,2071"
"510",1,1,1,1,1,1,"3332"
"511",NA,NA,NA,NA,NA,NA,NA
"512",17,13,1,1,13,7,"2289,3262,3742,3943,2835,4071,4069,3732,3255,3570,3874,2257,2455"
"513",5,4,1,1,2,2,"4055,4056,2222,1975"
"514",NA,NA,NA,NA,NA,NA,NA
"515",NA,NA,NA,NA,NA,NA,NA
"516",NA,NA,NA,NA,NA,NA,NA
"517",NA,NA,NA,NA,NA,NA,NA
"518",NA,NA,NA,NA,NA,NA,NA
"519",NA,NA,NA,NA,NA,NA,NA
"520",NA,NA,NA,NA,NA,NA,NA
"521",1,1,1,1,1,1,"2887"
"522",7,5,1,1,3,3,"2727,4411,3206,4086,3279"
"523",4,4,1,1,4,2,"3526,2741,3735,4174"
"524",12,11,1,1,5,3,"3501,2073,2613,2427,4270,2453,3494,4267,4001,2612,3714"
"525",9,8,1,1,8,5,"2539,3479,4036,3723,2756,2925,4120,3975"
"526",12,9,1,1,7,5,"4190,4100,3681,2050,2193,3331,3283,2560,4109"
"527",2,2,1,1,2,2,"3356,3371"
"528",NA,NA,NA,NA,NA,NA,NA
"529",NA,NA,NA,NA,NA,NA,NA
"530",NA,NA,NA,NA,NA,NA,NA
"531",NA,NA,NA,NA,NA,NA,NA
"532",NA,NA,NA,NA,NA,NA,NA
"533",NA,NA,NA,NA,NA,NA,NA
"534",2,2,1,1,2,2,"2836,1957"
"535",NA,NA,NA,NA,NA,NA,NA
"536",5,4,1,1,3,2,"4480,4479,3527,2694"
"537",2,2,1,1,2,2,"2644,2624"
"538",17,16,1,1,11,6,"2753,4278,4504,3976,3231,4505,3498,3232,1935,4191,4493,3495,3342,3543,2240,2878"
"539",7,7,1,1,6,4,"4276,4201,2044,2047,4202,4051,3855"
"540",9,7,1,1,7,6,"3730,4478,2159,3536,4104,3950,4516"
"541",13,10,1,1,10,8,"3972,2485,2662,2500,3518,2036,4307,2407,4283,2263"
"542",NA,NA,NA,NA,NA,NA,NA
"543",NA,NA,NA,NA,NA,NA,NA
"544",NA,NA,NA,NA,NA,NA,NA
"545",NA,NA,NA,NA,NA,NA,NA
"546",NA,NA,NA,NA,NA,NA,NA
"547",NA,NA,NA,NA,NA,NA,NA
"548",NA,NA,NA,NA,NA,NA,NA
"549",NA,NA,NA,NA,NA,NA,NA
"550",NA,NA,NA,NA,NA,NA,NA
"551",NA,NA,NA,NA,NA,NA,NA
"552",4,4,1,1,4,3,"2072,2597,4371,2406"
"553",19,13,1,1,10,9,"4508,4121,3524,3525,3919,2565,4093,2917,2477,3690,2918,3920,2069"
"554",6,5,1,1,4,3,"3467,3355,2788,3679,3360"
"555",1,1,1,1,1,1,"2429"
"556",1,1,1,1,1,1,"3847"
"557",NA,NA,NA,NA,NA,NA,NA
"558",NA,NA,NA,NA,NA,NA,NA
"559",NA,NA,NA,NA,NA,NA,NA
"560",NA,NA,NA,NA,NA,NA,NA
"561",NA,NA,NA,NA,NA,NA,NA
"562",1,1,1,1,1,1,"2237"
"563",1,1,1,1,1,1,"4220"
"564",3,3,1,1,3,3,"2090,3599,3756"
"565",2,2,1,1,2,2,"4327,3314"
"566",NA,NA,NA,NA,NA,NA,NA
"567",4,4,1,1,3,2,"3705,3707,4435,3706"
"568",1,1,1,1,1,1,"4119"
"569",1,1,1,1,1,1,"4429"
"570",8,8,1,1,7,7,"3592,3289,2450,4368,4423,3247,2304,2944"
"571",NA,NA,NA,NA,NA,NA,NA
"572",NA,NA,NA,NA,NA,NA,NA
"573",NA,NA,NA,NA,NA,NA,NA
"574",NA,NA,NA,NA,NA,NA,NA
"575",NA,NA,NA,NA,NA,NA,NA
"576",NA,NA,NA,NA,NA,NA,NA
"577",1,1,1,1,1,1,"3651"
"578",NA,NA,NA,NA,NA,NA,NA
"579",3,3,1,1,3,3,"4468,3302,2554"
"580",5,5,1,1,5,3,"4078,4250,3721,2703,2704"
"581",NA,NA,NA,NA,NA,NA,NA
"582",3,3,1,1,3,1,"3337,3953,4196"
"583",NA,NA,NA,NA,NA,NA,NA
"584",2,1,1,1,1,1,"2537"
"585",2,2,1,1,2,2,"2233,3670"
"586",NA,NA,NA,NA,NA,NA,NA
"587",NA,NA,NA,NA,NA,NA,NA
"588",2,1,1,1,1,1,"2014"
"589",NA,NA,NA,NA,NA,NA,NA
"590",NA,NA,NA,NA,NA,NA,NA
"591",NA,NA,NA,NA,NA,NA,NA
"592",NA,NA,NA,NA,NA,NA,NA
"593",NA,NA,NA,NA,NA,NA,NA
"594",NA,NA,NA,NA,NA,NA,NA
"595",NA,NA,NA,NA,NA,NA,NA
"596",2,2,1,1,2,2,"3516,2003"
"597",3,3,1,1,3,3,"4003,2002,2001"
"598",1,1,1,1,1,1,"2337"
"599",NA,NA,NA,NA,NA,NA,NA
"600",NA,NA,NA,NA,NA,NA,NA
"601",NA,NA,NA,NA,NA,NA,NA
"602",NA,NA,NA,NA,NA,NA,NA
"603",1,1,1,1,1,1,"2051"
"604",1,1,1,1,1,1,"3876"
"605",9,9,1,1,7,6,"4369,2418,3682,1948,3736,2518,4314,3708,2070"
"606",2,2,1,1,2,2,"2083,4261"
"607",NA,NA,NA,NA,NA,NA,NA
"608",NA,NA,NA,NA,NA,NA,NA
"609",NA,NA,NA,NA,NA,NA,NA
"610",NA,NA,NA,NA,NA,NA,NA
"611",NA,NA,NA,NA,NA,NA,NA
"612",NA,NA,NA,NA,NA,NA,NA
"613",1,1,1,1,1,1,"3631"
"614",NA,NA,NA,NA,NA,NA,NA
"615",NA,NA,NA,NA,NA,NA,NA
"616",3,3,1,1,2,1,"2219,2220,2221"
"617",NA,NA,NA,NA,NA,NA,NA
"618",1,1,1,1,1,1,"4409"
"619",NA,NA,NA,NA,NA,NA,NA
"620",NA,NA,NA,NA,NA,NA,NA
"621",NA,NA,NA,NA,NA,NA,NA
"622",2,2,1,1,2,2,"3200,2042"
"623",3,3,1,1,3,3,"2516,2517,3239"
"624",NA,NA,NA,NA,NA,NA,NA
"625",14,2,1,1,2,2,"2669,2893"
"626",NA,NA,NA,NA,NA,NA,NA
"627",NA,NA,NA,NA,NA,NA,NA
"628",NA,NA,NA,NA,NA,NA,NA
"629",NA,NA,NA,NA,NA,NA,NA
"630",NA,NA,NA,NA,NA,NA,NA
"631",NA,NA,NA,NA,NA,NA,NA
"632",NA,NA,NA,NA,NA,NA,NA
"633",1,1,1,1,1,1,"4249"
"634",2,2,1,1,2,1,"3202,2658"
"635",NA,NA,NA,NA,NA,NA,NA
"636",1,1,1,1,1,1,"3854"
"637",NA,NA,NA,NA,NA,NA,NA
"638",NA,NA,NA,NA,NA,NA,NA
"639",NA,NA,NA,NA,NA,NA,NA
"640",NA,NA,NA,NA,NA,NA,NA
"641",NA,NA,NA,NA,NA,NA,NA
"642",NA,NA,NA,NA,NA,NA,NA
"643",1,1,1,1,1,1,"2089"
"644",5,5,1,1,3,3,"2213,2214,2105,3557,4356"
"645",14,6,1,1,5,3,"3217,3903,4357,3904,2899,3637"
"646",NA,NA,NA,NA,NA,NA,NA
"647",NA,NA,NA,NA,NA,NA,NA
"648",NA,NA,NA,NA,NA,NA,NA
"649",NA,NA,NA,NA,NA,NA,NA
"650",NA,NA,NA,NA,NA,NA,NA
"651",NA,NA,NA,NA,NA,NA,NA
"652",NA,NA,NA,NA,NA,NA,NA
"653",NA,NA,NA,NA,NA,NA,NA
"654",2,2,1,1,2,2,"3709,3913"
"655",NA,NA,NA,NA,NA,NA,NA
"656",NA,NA,NA,NA,NA,NA,NA
"657",NA,NA,NA,NA,NA,NA,NA
"658",NA,NA,NA,NA,NA,NA,NA
"659",NA,NA,NA,NA,NA,NA,NA
"660",1,1,1,1,1,1,"4386"
"661",NA,NA,NA,NA,NA,NA,NA
"662",1,1,1,1,1,1,"4333"
"663",NA,NA,NA,NA,NA,NA,NA
"664",1,1,1,1,1,1,"4424"
"665",NA,NA,NA,NA,NA,NA,NA
"666",NA,NA,NA,NA,NA,NA,NA
"667",NA,NA,NA,NA,NA,NA,NA
"668",NA,NA,NA,NA,NA,NA,NA
"669",NA,NA,NA,NA,NA,NA,NA
"670",NA,NA,NA,NA,NA,NA,NA
"671",NA,NA,NA,NA,NA,NA,NA
"672",NA,NA,NA,NA,NA,NA,NA
"673",NA,NA,NA,NA,NA,NA,NA
"674",NA,NA,NA,NA,NA,NA,NA
"675",NA,NA,NA,NA,NA,NA,NA
"676",NA,NA,NA,NA,NA,NA,NA
"677",NA,NA,NA,NA,NA,NA,NA
"678",NA,NA,NA,NA,NA,NA,NA
"679",NA,NA,NA,NA,NA,NA,NA
"680",NA,NA,NA,NA,NA,NA,NA
"681",NA,NA,NA,NA,NA,NA,NA
"682",NA,NA,NA,NA,NA,NA,NA
"683",NA,NA,NA,NA,NA,NA,NA
"684",NA,NA,NA,NA,NA,NA,NA
"685",1,1,1,1,1,1,"2877"
"686",NA,NA,NA,NA,NA,NA,NA
"687",1,1,1,1,1,1,"2482"
"688",NA,NA,NA,NA,NA,NA,NA
"689",NA,NA,NA,NA,NA,NA,NA
"690",NA,NA,NA,NA,NA,NA,NA
"691",NA,NA,NA,NA,NA,NA,NA
"692",NA,NA,NA,NA,NA,NA,NA
"693",NA,NA,NA,NA,NA,NA,NA
"694",NA,NA,NA,NA,NA,NA,NA
"695",NA,NA,NA,NA,NA,NA,NA
"696",NA,NA,NA,NA,NA,NA,NA
"697",NA,NA,NA,NA,NA,NA,NA
"698",NA,NA,NA,NA,NA,NA,NA
"699",NA,NA,NA,NA,NA,NA,NA
"700",NA,NA,NA,NA,NA,NA,NA
"701",NA,NA,NA,NA,NA,NA,NA
"702",NA,NA,NA,NA,NA,NA,NA
"703",NA,NA,NA,NA,NA,NA,NA
"704",NA,NA,NA,NA,NA,NA,NA
"705",NA,NA,NA,NA,NA,NA,NA
"706",NA,NA,NA,NA,NA,NA,NA
"707",NA,NA,NA,NA,NA,NA,NA
"708",NA,NA,NA,NA,NA,NA,NA
"709",NA,NA,NA,NA,NA,NA,NA
"710",1,1,1,1,1,1,"4004"
"711",NA,NA,NA,NA,NA,NA,NA
"712",NA,NA,NA,NA,NA,NA,NA
"713",1,1,1,1,1,1,"3961"
"714",NA,NA,NA,NA,NA,NA,NA
"715",NA,NA,NA,NA,NA,NA,NA
"716",NA,NA,NA,NA,NA,NA,NA
"717",NA,NA,NA,NA,NA,NA,NA
"718",NA,NA,NA,NA,NA,NA,NA
"719",NA,NA,NA,NA,NA,NA,NA
"720",NA,NA,NA,NA,NA,NA,NA
"721",NA,NA,NA,NA,NA,NA,NA
"722",NA,NA,NA,NA,NA,NA,NA
"723",NA,NA,NA,NA,NA,NA,NA
"724",NA,NA,NA,NA,NA,NA,NA
"725",NA,NA,NA,NA,NA,NA,NA
"726",NA,NA,NA,NA,NA,NA,NA
"727",NA,NA,NA,NA,NA,NA,NA
"728",NA,NA,NA,NA,NA,NA,NA
"729",NA,NA,NA,NA,NA,NA,NA
"730",NA,NA,NA,NA,NA,NA,NA
"731",NA,NA,NA,NA,NA,NA,NA
"732",NA,NA,NA,NA,NA,NA,NA
"733",NA,NA,NA,NA,NA,NA,NA
"734",NA,NA,NA,NA,NA,NA,NA
"735",NA,NA,NA,NA,NA,NA,NA
"736",NA,NA,NA,NA,NA,NA,NA
"737",NA,NA,NA,NA,NA,NA,NA
"738",NA,NA,NA,NA,NA,NA,NA
"739",NA,NA,NA,NA,NA,NA,NA
"740",NA,NA,NA,NA,NA,NA,NA
"741",NA,NA,NA,NA,NA,NA,NA
"742",NA,NA,NA,NA,NA,NA,NA
"743",NA,NA,NA,NA,NA,NA,NA
